data,name,type,tmpt,visit,n,mean,sd,se,cv,nm
Clinic,fef2575,During stable periods,same_day,V1,133,103.58,68.7,5.96,0.66,FEF25-75 (%)
Clinic,fef2575,During stable periods,same_day,V2,132,101.45,67.17,5.85,0.66,FEF25-75 (%)
Clinic,fef2575,During stable periods,same_day,V3,93,100,59.96,6.22,0.6,FEF25-75 (%)
Clinic,fef2575,During stable periods,same_day,V4,62,87.12,62.26,7.91,0.71,FEF25-75 (%)
Clinic,fef2575,During stable periods,same_day,V5,40,100.05,60.03,9.49,0.6,FEF25-75 (%)
Home,fef2575,During stable periods,same_day,V1,133,112.53,68.62,5.95,0.61,FEF25-75 (%)
Home,fef2575,During stable periods,same_day,V2,132,114.78,70.32,6.12,0.61,FEF25-75 (%)
Home,fef2575,During stable periods,same_day,V3,93,116.78,64.1,6.65,0.55,FEF25-75 (%)
Home,fef2575,During stable periods,same_day,V4,62,105.11,66.73,8.47,0.63,FEF25-75 (%)
Home,fef2575,During stable periods,same_day,V5,40,119.22,65.88,10.42,0.55,FEF25-75 (%)
Clinic,fev1,During stable periods,same_day,V1,133,2.25,0.83,0.07,0.37,FEV1 (L/sec)
Clinic,fev1,During stable periods,same_day,V2,132,2.3,0.86,0.08,0.38,FEV1 (L/sec)
Clinic,fev1,During stable periods,same_day,V3,93,2.3,0.8,0.08,0.35,FEV1 (L/sec)
Clinic,fev1,During stable periods,same_day,V4,62,2.2,0.9,0.11,0.41,FEV1 (L/sec)
